,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,self
a0,30,2,3,44,28,47,0,11,36,17,13,4,49,39,41,50,38,9,10,15,35,6,22,40,33,12,27,8,20,48,45,16,43,46,26,14,23,18,21,37,31,19,32,25,5,29,42,24,1,34,-10
a1,18,22,47,11,31,41,3,30,23,42,48,21,6,15,29,36,2,17,8,45,5,40,50,43,4,14,49,16,7,46,12,33,19,0,26,9,37,25,13,24,27,44,35,28,34,20,1,39,32,10,-10
a2,24,28,27,0,9,33,44,23,45,36,29,22,5,35,14,40,16,10,8,37,25,20,43,15,26,21,42,34,49,19,12,39,13,18,7,47,38,32,4,6,31,50,2,1,17,46,30,3,41,11,-10
a3,5,2,32,20,12,29,45,43,22,35,48,3,25,8,0,47,46,40,41,39,16,19,37,7,15,34,4,14,26,17,23,9,44,1,27,30,36,38,42,28,10,49,11,50,24,18,21,6,33,31,-10
a4,41,14,24,36,47,7,23,46,13,45,3,43,18,37,40,34,4,6,35,12,32,10,17,42,8,9,29,50,44,16,31,2,33,5,1,39,30,0,48,15,22,25,38,28,11,19,20,21,27,26,-10
a5,36,15,13,2,46,21,28,43,38,12,35,5,30,44,50,4,32,1,45,39,0,22,48,7,18,8,16,33,29,47,23,6,37,9,27,11,31,49,17,42,40,19,20,3,34,41,24,25,14,10,-10
a6,22,20,24,39,8,2,18,23,32,30,38,43,16,46,33,47,9,15,6,35,12,40,21,26,50,27,1,4,34,42,36,17,3,13,37,19,14,10,25,7,45,31,44,0,28,41,48,5,11,29,-10
a7,25,43,17,49,33,29,13,23,46,28,18,19,32,12,39,9,47,37,7,8,45,26,10,6,4,30,1,41,21,16,14,48,36,42,50,22,34,24,20,11,3,31,27,38,0,15,35,5,44,2,-10
a8,33,20,29,47,37,16,35,48,6,1,26,14,3,0,12,43,10,11,39,36,31,32,25,7,2,19,46,24,42,9,45,21,8,4,15,50,17,49,34,22,27,5,44,23,38,30,41,40,28,13,-10
a9,38,17,11,5,33,16,1,39,42,23,40,45,0,7,4,35,15,31,27,26,46,37,21,18,29,24,49,13,19,36,32,12,3,44,50,9,43,48,6,8,20,14,10,22,25,34,30,47,2,41,-10
